+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; expo_7|expo_inst|redist7_rightShiftStageSel3Dto2_uid248_fxpInPostAlign_uid47_fpExpETest_merged_bit_select_d_4  ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist21_fxpInPreAlign_uid55_fpExpETest_b_1                                                   ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|onesCmpFxpIn_uid53_fpExpETest_delay                                                           ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist24_oFracX_uid32_fpExpETest_q_9_mem_dmem|auto_generated|altsyncram1                      ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist24_oFracX_uid32_fpExpETest_q_9_mem_dmem|auto_generated                                  ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist31_signX_uid7_fpExpETest_b_10                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist30_signX_uid7_fpExpETest_b_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist12_sR_uid178_eRndXlog2_uid50_fpExpETest_b_1                                             ; 46    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist0_lowRangeB_uid165_eRndXlog2_uid50_fpExpETest_merged_bit_select_b_1                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist33_expX_uid6_fpExpETest_b_5_outputreg                                                   ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist33_expX_uid6_fpExpETest_b_5                                                             ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist9_stageIndexName_to11_uid246_b_1                                                        ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist13_sR_uid132_xTimesOOlog2Ext_uid37_fpExpETest_b_1                                       ; 32    ; 19             ; 0            ; 19             ; 29     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist1_lowRangeB_uid116_xTimesOOlog2Ext_uid37_fpExpETest_merged_bit_select_b_1               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist14_xv4_uid110_xTimesOOlog2Ext_uid37_fpExpETest_b_1                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist15_xv0_uid106_xTimesOOlog2Ext_uid37_fpExpETest_b_2                                      ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist23_fxpInPreAlign_uid36_fpExpETest_b_1                                                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|onesCmpFxpInX_uid34_fpExpETest_delay                                                          ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst|redist29_signX_uid7_fpExpETest_b_1                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7|expo_inst                                                                                               ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_7                                                                                                         ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist17_fracR_uid77_fpExpETest_b_4                                                           ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist17_fracR_uid77_fpExpETest_b_4_inputreg                                                  ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist27_excI_x_uid26_fpExpETest_q_17                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|excI_x_uid26_fpExpETest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist25_excR_x_uid30_fpExpETest_q_17                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|excR_x_uid30_fpExpETest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist22_expOvfInitial_uid42_fpExpETest_b_16                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist32_signX_uid7_fpExpETest_b_22                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist26_excN_x_uid27_fpExpETest_q_17                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|excN_x_uid27_fpExpETest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist28_fracXIsZero_uid24_fpExpETest_q_5                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|fracXIsZero_uid24_fpExpETest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist16_expR_uid81_fpExpETest_b_2                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_outputreg                               ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_mem_dmem|auto_generated|altsyncram1     ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_mem_dmem|auto_generated                 ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_inputreg                                ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist18_peORExpInc_uid74_fpExpETest_b_1                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist3_yAddr_uid70_fpExpETest_merged_bit_select_b_5                                          ; 10    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist10_osig_uid234_pT2_uid224_invPolyEval_b_1                                               ; 28    ; 3              ; 0            ; 3              ; 25     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|prodXY_uid233_pT2_uid224_invPolyEval_cma_delay                                                ; 46    ; 19             ; 2            ; 19             ; 43     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist4_yAddr_uid70_fpExpETest_merged_bit_select_c_3                                          ; 22    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist4_yAddr_uid70_fpExpETest_merged_bit_select_c_3_inputreg                                 ; 22    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist11_lowRangeB_uid219_invPolyEval_b_1                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist2_yAddr_uid70_fpExpETest_merged_bit_select_b_1                                          ; 10    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|prodXY_uid230_pT1_uid218_invPolyEval_cma_delay                                                ; 31    ; 14             ; 2            ; 14             ; 28     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist20_msbUYExt_uid65_fpExpETest_b_1                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist19_yRed_uid67_fpExpETest_b_1                                                            ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist6_rightShiftStageSel3Dto2_uid248_fxpInPostAlign_uid47_fpExpETest_merged_bit_select_c_4  ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist5_rightShiftStageSel3Dto2_uid248_fxpInPostAlign_uid47_fpExpETest_merged_bit_select_b_4  ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist7_rightShiftStageSel3Dto2_uid248_fxpInPostAlign_uid47_fpExpETest_merged_bit_select_d_4  ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist21_fxpInPreAlign_uid55_fpExpETest_b_1                                                   ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|onesCmpFxpIn_uid53_fpExpETest_delay                                                           ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist24_oFracX_uid32_fpExpETest_q_9_mem_dmem|auto_generated|altsyncram1                      ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist24_oFracX_uid32_fpExpETest_q_9_mem_dmem|auto_generated                                  ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist31_signX_uid7_fpExpETest_b_10                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist30_signX_uid7_fpExpETest_b_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist12_sR_uid178_eRndXlog2_uid50_fpExpETest_b_1                                             ; 46    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist0_lowRangeB_uid165_eRndXlog2_uid50_fpExpETest_merged_bit_select_b_1                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist33_expX_uid6_fpExpETest_b_5_outputreg                                                   ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist33_expX_uid6_fpExpETest_b_5                                                             ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist9_stageIndexName_to11_uid246_b_1                                                        ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist13_sR_uid132_xTimesOOlog2Ext_uid37_fpExpETest_b_1                                       ; 32    ; 19             ; 0            ; 19             ; 29     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist1_lowRangeB_uid116_xTimesOOlog2Ext_uid37_fpExpETest_merged_bit_select_b_1               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist14_xv4_uid110_xTimesOOlog2Ext_uid37_fpExpETest_b_1                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist15_xv0_uid106_xTimesOOlog2Ext_uid37_fpExpETest_b_2                                      ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist23_fxpInPreAlign_uid36_fpExpETest_b_1                                                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|onesCmpFxpInX_uid34_fpExpETest_delay                                                          ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst|redist29_signX_uid7_fpExpETest_b_1                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6|expo_inst                                                                                               ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_6                                                                                                         ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist17_fracR_uid77_fpExpETest_b_4                                                           ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist17_fracR_uid77_fpExpETest_b_4_inputreg                                                  ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist27_excI_x_uid26_fpExpETest_q_17                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|excI_x_uid26_fpExpETest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist25_excR_x_uid30_fpExpETest_q_17                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|excR_x_uid30_fpExpETest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist22_expOvfInitial_uid42_fpExpETest_b_16                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist32_signX_uid7_fpExpETest_b_22                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist26_excN_x_uid27_fpExpETest_q_17                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|excN_x_uid27_fpExpETest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist28_fracXIsZero_uid24_fpExpETest_q_5                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|fracXIsZero_uid24_fpExpETest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist16_expR_uid81_fpExpETest_b_2                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_outputreg                               ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_mem_dmem|auto_generated|altsyncram1     ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_mem_dmem|auto_generated                 ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist8_r_uid262_fxpInPostAlign_uid47_fpExpETest_q_11_inputreg                                ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist18_peORExpInc_uid74_fpExpETest_b_1                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist3_yAddr_uid70_fpExpETest_merged_bit_select_b_5                                          ; 10    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist10_osig_uid234_pT2_uid224_invPolyEval_b_1                                               ; 28    ; 3              ; 0            ; 3              ; 25     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|prodXY_uid233_pT2_uid224_invPolyEval_cma_delay                                                ; 46    ; 19             ; 2            ; 19             ; 43     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist4_yAddr_uid70_fpExpETest_merged_bit_select_c_3                                          ; 22    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist4_yAddr_uid70_fpExpETest_merged_bit_select_c_3_inputreg                                 ; 22    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist11_lowRangeB_uid219_invPolyEval_b_1                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist2_yAddr_uid70_fpExpETest_merged_bit_select_b_1                                          ; 10    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|prodXY_uid230_pT1_uid218_invPolyEval_cma_delay                                                ; 31    ; 14             ; 2            ; 14             ; 28     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist20_msbUYExt_uid65_fpExpETest_b_1                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist19_yRed_uid67_fpExpETest_b_1                                                            ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist6_rightShiftStageSel3Dto2_uid248_fxpInPostAlign_uid47_fpExpETest_merged_bit_select_c_4  ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist5_rightShiftStageSel3Dto2_uid248_fxpInPostAlign_uid47_fpExpETest_merged_bit_select_b_4  ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist7_rightShiftStageSel3Dto2_uid248_fxpInPostAlign_uid47_fpExpETest_merged_bit_select_d_4  ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist21_fxpInPreAlign_uid55_fpExpETest_b_1                                                   ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|onesCmpFxpIn_uid53_fpExpETest_delay                                                           ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist24_oFracX_uid32_fpExpETest_q_9_mem_dmem|auto_generated|altsyncram1                      ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist24_oFracX_uid32_fpExpETest_q_9_mem_dmem|auto_generated                                  ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist31_signX_uid7_fpExpETest_b_10                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist30_signX_uid7_fpExpETest_b_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist12_sR_uid178_eRndXlog2_uid50_fpExpETest_b_1                                             ; 46    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist0_lowRangeB_uid165_eRndXlog2_uid50_fpExpETest_merged_bit_select_b_1                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist33_expX_uid6_fpExpETest_b_5_outputreg                                                   ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist33_expX_uid6_fpExpETest_b_5                                                             ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist9_stageIndexName_to11_uid246_b_1                                                        ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist13_sR_uid132_xTimesOOlog2Ext_uid37_fpExpETest_b_1                                       ; 32    ; 19             ; 0            ; 19             ; 29     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist1_lowRangeB_uid116_xTimesOOlog2Ext_uid37_fpExpETest_merged_bit_select_b_1               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist14_xv4_uid110_xTimesOOlog2Ext_uid37_fpExpETest_b_1                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist15_xv0_uid106_xTimesOOlog2Ext_uid37_fpExpETest_b_2                                      ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|redist23_fxpInPreAlign_uid36_fpExpETest_b_1                                                   ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; expo_5|expo_inst|onesCmpFxpInX_uid34_fpExpETest_delay                                                          ; 28    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
